Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) formal -> ID COLON TYPE ASSIGN . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 135
    let_expression                 shift and go to state 48

state 131

    (25) expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .

    DOT             reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    AT              reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    PLUS            reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    MINUS           reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    MULTIPLY        reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    DIVIDE          reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    LT              reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    LTEQ            reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    EQ              reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    SEMICOLON       reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    RPAREN          reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    THEN            reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    LOOP            reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    OF              reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    RBRACE          reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    COMMA           reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    ELSE            reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    POOL            reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    FI              reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)
    IN              reduce using rule 25 (expression -> expression DOT ID LPAREN arguments_list_opt RPAREN .)


state 132

    (30) expression -> expression AT TYPE DOT ID LPAREN . arguments_list_opt RPAREN
    (26) arguments_list_opt -> . arguments_list
    (27) arguments_list_opt -> . empty
    (28) arguments_list -> . expression COMMA arguments_list
    (29) arguments_list -> . expression
    (56) empty -> .
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    RPAREN          reduce using rule 56 (empty -> .)
    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 87
    arguments_list_opt             shift and go to state 136
    arguments_list                 shift and go to state 85
    empty                          shift and go to state 86
    let_expression                 shift and go to state 48

state 133

    (40) expression -> IF expression THEN expression ELSE expression . FI
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    FI              shift and go to state 137
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 134

    (51) action -> ID COLON TYPE . ARROW expression SEMICOLON

    ARROW           shift and go to state 138


state 135

    (47) formal -> ID COLON TYPE ASSIGN expression .
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    IN              reduce using rule 47 (formal -> ID COLON TYPE ASSIGN expression .)
    COMMA           reduce using rule 47 (formal -> ID COLON TYPE ASSIGN expression .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 136

    (30) expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt . RPAREN

    RPAREN          shift and go to state 139


state 137

    (40) expression -> IF expression THEN expression ELSE expression FI .

    DOT             reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    AT              reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    PLUS            reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    MINUS           reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    MULTIPLY        reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    DIVIDE          reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    LT              reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    LTEQ            reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    EQ              reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    SEMICOLON       reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    RPAREN          reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    THEN            reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    LOOP            reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    OF              reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    RBRACE          reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    COMMA           reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    ELSE            reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    POOL            reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    FI              reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)
    IN              reduce using rule 40 (expression -> IF expression THEN expression ELSE expression FI .)


state 138

    (51) action -> ID COLON TYPE ARROW . expression SEMICOLON
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . LBRACE block_list RBRACE
    (24) expression -> . ID ASSIGN expression
    (25) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression MULTIPLY expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression LTEQ expression
    (38) expression -> . expression EQ expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . IF expression THEN expression ELSE expression FI
    (41) expression -> . WHILE expression LOOP expression POOL
    (42) expression -> . let_expression
    (48) expression -> . CASE expression OF actions_list ESAC
    (52) expression -> . NEW TYPE
    (53) expression -> . ISVOID expression
    (54) expression -> . INT_COMP expression
    (55) expression -> . NOT expression
    (43) let_expression -> . LET formal_list IN expression

    ID              shift and go to state 39
    INTEGER         shift and go to state 41
    BOOLEAN         shift and go to state 42
    STRING          shift and go to state 43
    LBRACE          shift and go to state 44
    LPAREN          shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    CASE            shift and go to state 49
    NEW             shift and go to state 50
    ISVOID          shift and go to state 51
    INT_COMP        shift and go to state 52
    NOT             shift and go to state 53
    LET             shift and go to state 54

    expression                     shift and go to state 140
    let_expression                 shift and go to state 48

state 139

    (30) expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .

    DOT             reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    AT              reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    PLUS            reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    MINUS           reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    MULTIPLY        reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    DIVIDE          reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    LT              reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    LTEQ            reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    EQ              reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    SEMICOLON       reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    RPAREN          reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    THEN            reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    LOOP            reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    OF              reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    RBRACE          reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    COMMA           reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    ELSE            reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    POOL            reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    FI              reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)
    IN              reduce using rule 30 (expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN .)


state 140

    (51) action -> ID COLON TYPE ARROW expression . SEMICOLON
    (25) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (30) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . MULTIPLY expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . LTEQ expression
    (38) expression -> expression . EQ expression

    SEMICOLON       shift and go to state 141
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LTEQ            shift and go to state 66
    EQ              shift and go to state 67


state 141

    (51) action -> ID COLON TYPE ARROW expression SEMICOLON .

    ID              reduce using rule 51 (action -> ID COLON TYPE ARROW expression SEMICOLON .)
    ESAC            reduce using rule 51 (action -> ID COLON TYPE ARROW expression SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 118 resolved as shift
WARNING: shift/reduce conflict for AT in state 118 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 118 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 118 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 118 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 118 resolved as shift
WARNING: shift/reduce conflict for LT in state 118 resolved as shift
WARNING: shift/reduce conflict for LTEQ in state 118 resolved as shift
WARNING: shift/reduce conflict for EQ in state 118 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (features_list_opt -> empty)
WARNING: rejected rule (features_list -> empty) in state 12
